// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b
// command took 6.21 sec and exited with 0
// ***** Done, took 00:00:07 (7.1 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.GetSolarTerm: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.GetSolarTermName: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.SunLongitude: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.NewMoon: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.LutDecode: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 620 1704 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job MediumRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 530300.00 ns, 530.3000 us/op
WorkloadJitting  1: 1 op, 953900.00 ns, 953.9000 us/op

OverheadJitting  2: 16 op, 292900.00 ns, 18.3063 us/op
WorkloadJitting  2: 16 op, 231300.00 ns, 14.4563 us/op

WorkloadPilot    1: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 4300.00 ns, 33.5938 ns/op
WorkloadPilot    5: 256 op, 7800.00 ns, 30.4688 ns/op
WorkloadPilot    6: 512 op, 15100.00 ns, 29.4922 ns/op
WorkloadPilot    7: 1024 op, 29100.00 ns, 28.4180 ns/op
WorkloadPilot    8: 2048 op, 52500.00 ns, 25.6348 ns/op
WorkloadPilot    9: 4096 op, 107200.00 ns, 26.1719 ns/op
WorkloadPilot   10: 8192 op, 173900.00 ns, 21.2280 ns/op
WorkloadPilot   11: 16384 op, 440900.00 ns, 26.9104 ns/op
WorkloadPilot   12: 32768 op, 866300.00 ns, 26.4374 ns/op
WorkloadPilot   13: 65536 op, 1146700.00 ns, 17.4973 ns/op
WorkloadPilot   14: 131072 op, 2299300.00 ns, 17.5423 ns/op
WorkloadPilot   15: 262144 op, 4701900.00 ns, 17.9363 ns/op
WorkloadPilot   16: 524288 op, 9960200.00 ns, 18.9976 ns/op
WorkloadPilot   17: 1048576 op, 18522800.00 ns, 17.6647 ns/op
WorkloadPilot   18: 2097152 op, 38007900.00 ns, 18.1236 ns/op
WorkloadPilot   19: 4194304 op, 71801200.00 ns, 17.1187 ns/op
WorkloadPilot   20: 8388608 op, 108009300.00 ns, 12.8757 ns/op
WorkloadPilot   21: 16777216 op, 215223100.00 ns, 12.8283 ns/op
WorkloadPilot   22: 33554432 op, 429947800.00 ns, 12.8134 ns/op
WorkloadPilot   23: 67108864 op, 868932300.00 ns, 12.9481 ns/op

OverheadWarmup   1: 67108864 op, 84597700.00 ns, 1.2606 ns/op
OverheadWarmup   2: 67108864 op, 84561400.00 ns, 1.2601 ns/op
OverheadWarmup   3: 67108864 op, 90115500.00 ns, 1.3428 ns/op
OverheadWarmup   4: 67108864 op, 70619100.00 ns, 1.0523 ns/op
OverheadWarmup   5: 67108864 op, 70202900.00 ns, 1.0461 ns/op
OverheadWarmup   6: 67108864 op, 70080200.00 ns, 1.0443 ns/op
OverheadWarmup   7: 67108864 op, 70861700.00 ns, 1.0559 ns/op
OverheadWarmup   8: 67108864 op, 70682500.00 ns, 1.0533 ns/op

OverheadActual   1: 67108864 op, 70201800.00 ns, 1.0461 ns/op
OverheadActual   2: 67108864 op, 70367600.00 ns, 1.0486 ns/op
OverheadActual   3: 67108864 op, 70172100.00 ns, 1.0456 ns/op
OverheadActual   4: 67108864 op, 73626300.00 ns, 1.0971 ns/op
OverheadActual   5: 67108864 op, 70883800.00 ns, 1.0563 ns/op
OverheadActual   6: 67108864 op, 71414000.00 ns, 1.0642 ns/op
OverheadActual   7: 67108864 op, 70345900.00 ns, 1.0482 ns/op
OverheadActual   8: 67108864 op, 70260800.00 ns, 1.0470 ns/op
OverheadActual   9: 67108864 op, 70283600.00 ns, 1.0473 ns/op
OverheadActual  10: 67108864 op, 70823000.00 ns, 1.0553 ns/op
OverheadActual  11: 67108864 op, 70130300.00 ns, 1.0450 ns/op
OverheadActual  12: 67108864 op, 70418400.00 ns, 1.0493 ns/op
OverheadActual  13: 67108864 op, 70416800.00 ns, 1.0493 ns/op
OverheadActual  14: 67108864 op, 70076900.00 ns, 1.0442 ns/op
OverheadActual  15: 67108864 op, 70188700.00 ns, 1.0459 ns/op

WorkloadWarmup   1: 67108864 op, 861360700.00 ns, 12.8353 ns/op
WorkloadWarmup   2: 67108864 op, 860269000.00 ns, 12.8190 ns/op
WorkloadWarmup   3: 67108864 op, 860183900.00 ns, 12.8177 ns/op
WorkloadWarmup   4: 67108864 op, 861211100.00 ns, 12.8330 ns/op
WorkloadWarmup   5: 67108864 op, 860709800.00 ns, 12.8256 ns/op
WorkloadWarmup   6: 67108864 op, 860522800.00 ns, 12.8228 ns/op
WorkloadWarmup   7: 67108864 op, 860295600.00 ns, 12.8194 ns/op
WorkloadWarmup   8: 67108864 op, 860233800.00 ns, 12.8185 ns/op
WorkloadWarmup   9: 67108864 op, 861146800.00 ns, 12.8321 ns/op
WorkloadWarmup  10: 67108864 op, 860636200.00 ns, 12.8245 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 865660900.00 ns, 12.8994 ns/op
WorkloadActual   2: 67108864 op, 862540200.00 ns, 12.8529 ns/op
WorkloadActual   3: 67108864 op, 861217700.00 ns, 12.8331 ns/op
WorkloadActual   4: 67108864 op, 861166800.00 ns, 12.8324 ns/op
