// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16
// command took 7.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.83 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a83e70e-e48f-4153-b5bc-f5a3f6630b16.dll --anonymousPipes 1516 1628 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job ShortRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 633500.00 ns, 633.5000 us/op
WorkloadJitting  1: 1 op, 855000.00 ns, 855.0000 us/op

OverheadJitting  2: 16 op, 245800.00 ns, 15.3625 us/op
WorkloadJitting  2: 16 op, 639300.00 ns, 39.9563 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 1200.00 ns, 18.7500 ns/op
WorkloadPilot    4: 128 op, 2700.00 ns, 21.0938 ns/op
WorkloadPilot    5: 256 op, 4800.00 ns, 18.7500 ns/op
WorkloadPilot    6: 512 op, 8900.00 ns, 17.3828 ns/op
WorkloadPilot    7: 1024 op, 17600.00 ns, 17.1875 ns/op
WorkloadPilot    8: 2048 op, 35700.00 ns, 17.4316 ns/op
WorkloadPilot    9: 4096 op, 70400.00 ns, 17.1875 ns/op
WorkloadPilot   10: 8192 op, 140000.00 ns, 17.0898 ns/op
WorkloadPilot   11: 16384 op, 280300.00 ns, 17.1082 ns/op
WorkloadPilot   12: 32768 op, 570200.00 ns, 17.4011 ns/op
WorkloadPilot   13: 65536 op, 1131600.00 ns, 17.2668 ns/op
WorkloadPilot   14: 131072 op, 3378700.00 ns, 25.7774 ns/op
WorkloadPilot   15: 262144 op, 4825500.00 ns, 18.4078 ns/op
WorkloadPilot   16: 524288 op, 10528400.00 ns, 20.0813 ns/op
WorkloadPilot   17: 1048576 op, 18504500.00 ns, 17.6473 ns/op
WorkloadPilot   18: 2097152 op, 37131800.00 ns, 17.7058 ns/op
WorkloadPilot   19: 4194304 op, 69329900.00 ns, 16.5295 ns/op
WorkloadPilot   20: 8388608 op, 107846100.00 ns, 12.8563 ns/op
WorkloadPilot   21: 16777216 op, 215059800.00 ns, 12.8186 ns/op
WorkloadPilot   22: 33554432 op, 429823600.00 ns, 12.8097 ns/op
WorkloadPilot   23: 67108864 op, 863237400.00 ns, 12.8632 ns/op

OverheadWarmup   1: 67108864 op, 85503400.00 ns, 1.2741 ns/op
OverheadWarmup   2: 67108864 op, 85767800.00 ns, 1.2780 ns/op
OverheadWarmup   3: 67108864 op, 91381300.00 ns, 1.3617 ns/op
OverheadWarmup   4: 67108864 op, 90458000.00 ns, 1.3479 ns/op
OverheadWarmup   5: 67108864 op, 71171800.00 ns, 1.0605 ns/op
OverheadWarmup   6: 67108864 op, 70175400.00 ns, 1.0457 ns/op
OverheadWarmup   7: 67108864 op, 70256900.00 ns, 1.0469 ns/op
OverheadWarmup   8: 67108864 op, 70315900.00 ns, 1.0478 ns/op
OverheadWarmup   9: 67108864 op, 70612300.00 ns, 1.0522 ns/op
OverheadWarmup  10: 67108864 op, 70264600.00 ns, 1.0470 ns/op

OverheadActual   1: 67108864 op, 70128800.00 ns, 1.0450 ns/op
OverheadActual   2: 67108864 op, 70393300.00 ns, 1.0489 ns/op
OverheadActual   3: 67108864 op, 70489500.00 ns, 1.0504 ns/op
OverheadActual   4: 67108864 op, 70176000.00 ns, 1.0457 ns/op
OverheadActual   5: 67108864 op, 70997600.00 ns, 1.0579 ns/op
OverheadActual   6: 67108864 op, 70234100.00 ns, 1.0466 ns/op
OverheadActual   7: 67108864 op, 70179000.00 ns, 1.0457 ns/op
OverheadActual   8: 67108864 op, 70246700.00 ns, 1.0468 ns/op
OverheadActual   9: 67108864 op, 70367100.00 ns, 1.0486 ns/op
OverheadActual  10: 67108864 op, 70074500.00 ns, 1.0442 ns/op
OverheadActual  11: 67108864 op, 70711400.00 ns, 1.0537 ns/op
OverheadActual  12: 67108864 op, 70171800.00 ns, 1.0456 ns/op
OverheadActual  13: 67108864 op, 70100100.00 ns, 1.0446 ns/op
OverheadActual  14: 67108864 op, 70118000.00 ns, 1.0448 ns/op
OverheadActual  15: 67108864 op, 70873700.00 ns, 1.0561 ns/op

WorkloadWarmup   1: 67108864 op, 868180700.00 ns, 12.9369 ns/op
WorkloadWarmup   2: 67108864 op, 891587700.00 ns, 13.2857 ns/op
WorkloadWarmup   3: 67108864 op, 866612300.00 ns, 12.9135 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 861699700.00 ns, 12.8403 ns/op
WorkloadActual   2: 67108864 op, 860760100.00 ns, 12.8263 ns/op
WorkloadActual   3: 67108864 op, 860953400.00 ns, 12.8292 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 791465600.00 ns, 11.7938 ns/op
WorkloadResult   2: 67108864 op, 790526000.00 ns, 11.7798 ns/op
WorkloadResult   3: 67108864 op, 790719300.00 ns, 11.7826 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 33392 has exited with code 0.

Mean = 11.785 ns, StdErr = 0.004 ns (0.04%), N = 3, StdDev = 0.007 ns
