// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36
// command took 0.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36
// command took 6.22 sec and exited with 0
// ***** Done, took 00:00:07 (7.27 sec)   *****
// Found 6 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb8a0f6c-0952-404f-9b53-68f7cce36a36.dll --anonymousPipes 652 1388 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job ShortRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\cb8a0f6c-0952-404f-9b53-68f7cce36a36\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 487000.00 ns, 487.0000 us/op
WorkloadJitting  1: 1 op, 841200.00 ns, 841.2000 us/op

OverheadJitting  2: 16 op, 714300.00 ns, 44.6438 us/op
WorkloadJitting  2: 16 op, 265400.00 ns, 16.5875 us/op

WorkloadPilot    1: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 1700.00 ns, 26.5625 ns/op
WorkloadPilot    4: 128 op, 3400.00 ns, 26.5625 ns/op
WorkloadPilot    5: 256 op, 7900.00 ns, 30.8594 ns/op
WorkloadPilot    6: 512 op, 9500.00 ns, 18.5547 ns/op
WorkloadPilot    7: 1024 op, 18200.00 ns, 17.7734 ns/op
WorkloadPilot    8: 2048 op, 51400.00 ns, 25.0977 ns/op
WorkloadPilot    9: 4096 op, 72500.00 ns, 17.7002 ns/op
WorkloadPilot   10: 8192 op, 140500.00 ns, 17.1509 ns/op
WorkloadPilot   11: 16384 op, 308100.00 ns, 18.8049 ns/op
WorkloadPilot   12: 32768 op, 576500.00 ns, 17.5934 ns/op
WorkloadPilot   13: 65536 op, 1136000.00 ns, 17.3340 ns/op
WorkloadPilot   14: 131072 op, 2230400.00 ns, 17.0166 ns/op
WorkloadPilot   15: 262144 op, 4803000.00 ns, 18.3220 ns/op
WorkloadPilot   16: 524288 op, 9771000.00 ns, 18.6367 ns/op
WorkloadPilot   17: 1048576 op, 19299100.00 ns, 18.4051 ns/op
WorkloadPilot   18: 2097152 op, 36567700.00 ns, 17.4368 ns/op
WorkloadPilot   19: 4194304 op, 73685100.00 ns, 17.5679 ns/op
WorkloadPilot   20: 8388608 op, 106511200.00 ns, 12.6971 ns/op
WorkloadPilot   21: 16777216 op, 212384200.00 ns, 12.6591 ns/op
WorkloadPilot   22: 33554432 op, 424046600.00 ns, 12.6376 ns/op
WorkloadPilot   23: 67108864 op, 848374800.00 ns, 12.6418 ns/op

OverheadWarmup   1: 67108864 op, 83391600.00 ns, 1.2426 ns/op
OverheadWarmup   2: 67108864 op, 83782400.00 ns, 1.2485 ns/op
OverheadWarmup   3: 67108864 op, 89911700.00 ns, 1.3398 ns/op
OverheadWarmup   4: 67108864 op, 69189400.00 ns, 1.0310 ns/op
OverheadWarmup   5: 67108864 op, 70579600.00 ns, 1.0517 ns/op
OverheadWarmup   6: 67108864 op, 69837600.00 ns, 1.0407 ns/op

OverheadActual   1: 67108864 op, 69309000.00 ns, 1.0328 ns/op
OverheadActual   2: 67108864 op, 69407900.00 ns, 1.0343 ns/op
OverheadActual   3: 67108864 op, 69227100.00 ns, 1.0316 ns/op
OverheadActual   4: 67108864 op, 69824600.00 ns, 1.0405 ns/op
OverheadActual   5: 67108864 op, 69265800.00 ns, 1.0321 ns/op
OverheadActual   6: 67108864 op, 69285800.00 ns, 1.0324 ns/op
OverheadActual   7: 67108864 op, 69366000.00 ns, 1.0336 ns/op
OverheadActual   8: 67108864 op, 69353700.00 ns, 1.0335 ns/op
OverheadActual   9: 67108864 op, 69291900.00 ns, 1.0325 ns/op
OverheadActual  10: 67108864 op, 69193700.00 ns, 1.0311 ns/op
OverheadActual  11: 67108864 op, 69342300.00 ns, 1.0333 ns/op
OverheadActual  12: 67108864 op, 69344200.00 ns, 1.0333 ns/op
OverheadActual  13: 67108864 op, 69842600.00 ns, 1.0407 ns/op
OverheadActual  14: 67108864 op, 69426800.00 ns, 1.0345 ns/op
OverheadActual  15: 67108864 op, 70738300.00 ns, 1.0541 ns/op

WorkloadWarmup   1: 67108864 op, 856545800.00 ns, 12.7635 ns/op
WorkloadWarmup   2: 67108864 op, 850838500.00 ns, 12.6785 ns/op
WorkloadWarmup   3: 67108864 op, 850743500.00 ns, 12.6771 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 848254700.00 ns, 12.6400 ns/op
WorkloadActual   2: 67108864 op, 848580200.00 ns, 12.6448 ns/op
WorkloadActual   3: 67108864 op, 849210500.00 ns, 12.6542 ns/op

// AfterActualRun
