// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa
// command took 7.94 sec and exited with 0
// ***** Done, took 00:00:09 (9.05 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa11ebb0-4a30-4b05-9490-d7d24b539cfa.dll --anonymousPipes 1732 1608 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job ShortRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 516600.00 ns, 516.6000 us/op
WorkloadJitting  1: 1 op, 749900.00 ns, 749.9000 us/op

OverheadJitting  2: 16 op, 383900.00 ns, 23.9938 us/op
WorkloadJitting  2: 16 op, 255700.00 ns, 15.9813 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 1400.00 ns, 43.7500 ns/op
WorkloadPilot    3: 64 op, 2700.00 ns, 42.1875 ns/op
WorkloadPilot    4: 128 op, 3000.00 ns, 23.4375 ns/op
WorkloadPilot    5: 256 op, 4800.00 ns, 18.7500 ns/op
WorkloadPilot    6: 512 op, 13900.00 ns, 27.1484 ns/op
WorkloadPilot    7: 1024 op, 18100.00 ns, 17.6758 ns/op
WorkloadPilot    8: 2048 op, 36200.00 ns, 17.6758 ns/op
WorkloadPilot    9: 4096 op, 71700.00 ns, 17.5049 ns/op
WorkloadPilot   10: 8192 op, 152200.00 ns, 18.5791 ns/op
WorkloadPilot   11: 16384 op, 305000.00 ns, 18.6157 ns/op
WorkloadPilot   12: 32768 op, 597600.00 ns, 18.2373 ns/op
WorkloadPilot   13: 65536 op, 1711100.00 ns, 26.1093 ns/op
WorkloadPilot   14: 131072 op, 2455600.00 ns, 18.7347 ns/op
WorkloadPilot   15: 262144 op, 4602100.00 ns, 17.5556 ns/op
WorkloadPilot   16: 524288 op, 9806700.00 ns, 18.7048 ns/op
WorkloadPilot   17: 1048576 op, 18532700.00 ns, 17.6742 ns/op
WorkloadPilot   18: 2097152 op, 37056400.00 ns, 17.6699 ns/op
WorkloadPilot   19: 4194304 op, 73895600.00 ns, 17.6181 ns/op
WorkloadPilot   20: 8388608 op, 110258500.00 ns, 13.1438 ns/op
WorkloadPilot   21: 16777216 op, 215952700.00 ns, 12.8718 ns/op
WorkloadPilot   22: 33554432 op, 431959000.00 ns, 12.8734 ns/op
WorkloadPilot   23: 67108864 op, 863521100.00 ns, 12.8675 ns/op

OverheadWarmup   1: 67108864 op, 85966200.00 ns, 1.2810 ns/op
OverheadWarmup   2: 67108864 op, 86010500.00 ns, 1.2817 ns/op
OverheadWarmup   3: 67108864 op, 91603800.00 ns, 1.3650 ns/op
OverheadWarmup   4: 67108864 op, 70839100.00 ns, 1.0556 ns/op
OverheadWarmup   5: 67108864 op, 70767400.00 ns, 1.0545 ns/op
OverheadWarmup   6: 67108864 op, 70418400.00 ns, 1.0493 ns/op
OverheadWarmup   7: 67108864 op, 70440300.00 ns, 1.0496 ns/op
OverheadWarmup   8: 67108864 op, 70349300.00 ns, 1.0483 ns/op

OverheadActual   1: 67108864 op, 70377700.00 ns, 1.0487 ns/op
OverheadActual   2: 67108864 op, 70299900.00 ns, 1.0476 ns/op
OverheadActual   3: 67108864 op, 70320100.00 ns, 1.0479 ns/op
OverheadActual   4: 67108864 op, 70915200.00 ns, 1.0567 ns/op
OverheadActual   5: 67108864 op, 70388700.00 ns, 1.0489 ns/op
OverheadActual   6: 67108864 op, 70833900.00 ns, 1.0555 ns/op
OverheadActual   7: 67108864 op, 70428500.00 ns, 1.0495 ns/op
OverheadActual   8: 67108864 op, 70519200.00 ns, 1.0508 ns/op
OverheadActual   9: 67108864 op, 70465500.00 ns, 1.0500 ns/op
OverheadActual  10: 67108864 op, 70273700.00 ns, 1.0472 ns/op
OverheadActual  11: 67108864 op, 70319400.00 ns, 1.0478 ns/op
OverheadActual  12: 67108864 op, 70569100.00 ns, 1.0516 ns/op
OverheadActual  13: 67108864 op, 70523800.00 ns, 1.0509 ns/op
OverheadActual  14: 67108864 op, 70347500.00 ns, 1.0483 ns/op
OverheadActual  15: 67108864 op, 71049900.00 ns, 1.0587 ns/op

WorkloadWarmup   1: 67108864 op, 1056742400.00 ns, 15.7467 ns/op
WorkloadWarmup   2: 67108864 op, 1432185000.00 ns, 21.3412 ns/op
WorkloadWarmup   3: 67108864 op, 1371607500.00 ns, 20.4385 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 1359600300.00 ns, 20.2596 ns/op
WorkloadActual   2: 67108864 op, 1498669200.00 ns, 22.3319 ns/op
WorkloadActual   3: 67108864 op, 1368843500.00 ns, 20.3974 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 1289171800.00 ns, 19.2102 ns/op
WorkloadResult   2: 67108864 op, 1428240700.00 ns, 21.2824 ns/op
WorkloadResult   3: 67108864 op, 1298415000.00 ns, 19.3479 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 26716 has exited with code 0.

Mean = 19.947 ns, StdErr = 0.669 ns (3.35%), N = 3, StdDev = 1.159 ns
Min = 19.210 ns, Q1 = 19.279 ns, Median = 19.348 ns, Q3 = 20.315 ns, Max = 21.282 ns
IQR = 1.036 ns, LowerFence = 17.725 ns, UpperFence = 21.869 ns
ConfidenceInterval = [-1.193 ns; 41.086 ns] (CI 99.9%), Margin = 21.139 ns (105.98% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3%) benchmark(s) to run. Estimated finish 2026-05-01 15:54 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa11ebb0-4a30-4b05-9490-d7d24b539cfa.dll --anonymousPipes 616 1580 --benchmarkName JulianBenchmarks.FromAstronomicalJD --job ShortRun --benchmarkId 1 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175400.00 ns, 175.4000 us/op
WorkloadJitting  1: 1 op, 825400.00 ns, 825.4000 us/op

OverheadJitting  2: 16 op, 136900.00 ns, 8.5563 us/op
WorkloadJitting  2: 16 op, 130800.00 ns, 8.1750 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 3300.00 ns, 51.5625 ns/op
WorkloadPilot    4: 128 op, 6300.00 ns, 49.2188 ns/op
WorkloadPilot    5: 256 op, 13300.00 ns, 51.9531 ns/op
WorkloadPilot    6: 512 op, 25800.00 ns, 50.3906 ns/op
WorkloadPilot    7: 1024 op, 50500.00 ns, 49.3164 ns/op
WorkloadPilot    8: 2048 op, 101100.00 ns, 49.3652 ns/op
WorkloadPilot    9: 4096 op, 200700.00 ns, 48.9990 ns/op
WorkloadPilot   10: 8192 op, 402800.00 ns, 49.1699 ns/op
WorkloadPilot   11: 16384 op, 812400.00 ns, 49.5850 ns/op
WorkloadPilot   12: 32768 op, 1643600.00 ns, 50.1587 ns/op
WorkloadPilot   13: 65536 op, 3251600.00 ns, 49.6155 ns/op
WorkloadPilot   14: 131072 op, 6515000.00 ns, 49.7055 ns/op
WorkloadPilot   15: 262144 op, 12965800.00 ns, 49.4606 ns/op
WorkloadPilot   16: 524288 op, 26277000.00 ns, 50.1194 ns/op
WorkloadPilot   17: 1048576 op, 53172200.00 ns, 50.7090 ns/op
WorkloadPilot   18: 2097152 op, 56127900.00 ns, 26.7639 ns/op
WorkloadPilot   19: 4194304 op, 56974700.00 ns, 13.5838 ns/op
WorkloadPilot   20: 8388608 op, 110717400.00 ns, 13.1985 ns/op
WorkloadPilot   21: 16777216 op, 220714100.00 ns, 13.1556 ns/op
WorkloadPilot   22: 33554432 op, 622041500.00 ns, 18.5383 ns/op

OverheadWarmup   1: 33554432 op, 42792800.00 ns, 1.2753 ns/op
