// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb
// command took 1.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb
// command took 7.75 sec and exited with 0
// ***** Done, took 00:00:09 (9.62 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 963e4e57-02f3-4447-b1bb-b281aef2f2eb.dll --anonymousPipes 1636 612 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job ShortRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 511300.00 ns, 511.3000 us/op
WorkloadJitting  1: 1 op, 1081000.00 ns, 1.0810 ms/op

OverheadJitting  2: 16 op, 267200.00 ns, 16.7000 us/op
WorkloadJitting  2: 16 op, 255200.00 ns, 15.9500 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 1400.00 ns, 21.8750 ns/op
WorkloadPilot    4: 128 op, 4200.00 ns, 32.8125 ns/op
WorkloadPilot    5: 256 op, 12200.00 ns, 47.6563 ns/op
WorkloadPilot    6: 512 op, 9600.00 ns, 18.7500 ns/op
WorkloadPilot    7: 1024 op, 17600.00 ns, 17.1875 ns/op
WorkloadPilot    8: 2048 op, 62400.00 ns, 30.4688 ns/op
WorkloadPilot    9: 4096 op, 82400.00 ns, 20.1172 ns/op
WorkloadPilot   10: 8192 op, 141400.00 ns, 17.2607 ns/op
WorkloadPilot   11: 16384 op, 288100.00 ns, 17.5842 ns/op
WorkloadPilot   12: 32768 op, 608500.00 ns, 18.5699 ns/op
WorkloadPilot   13: 65536 op, 1145700.00 ns, 17.4820 ns/op
WorkloadPilot   14: 131072 op, 2263200.00 ns, 17.2668 ns/op
WorkloadPilot   15: 262144 op, 4550800.00 ns, 17.3599 ns/op
WorkloadPilot   16: 524288 op, 9148700.00 ns, 17.4498 ns/op
WorkloadPilot   17: 1048576 op, 21494600.00 ns, 20.4988 ns/op
WorkloadPilot   18: 2097152 op, 37858400.00 ns, 18.0523 ns/op
WorkloadPilot   19: 4194304 op, 72671200.00 ns, 17.3262 ns/op
WorkloadPilot   20: 8388608 op, 108490800.00 ns, 12.9331 ns/op
WorkloadPilot   21: 16777216 op, 213642500.00 ns, 12.7341 ns/op
WorkloadPilot   22: 33554432 op, 427487300.00 ns, 12.7401 ns/op
WorkloadPilot   23: 67108864 op, 861647200.00 ns, 12.8395 ns/op

OverheadWarmup   1: 67108864 op, 87887100.00 ns, 1.3096 ns/op
OverheadWarmup   2: 67108864 op, 85708000.00 ns, 1.2771 ns/op
OverheadWarmup   3: 67108864 op, 92093100.00 ns, 1.3723 ns/op
OverheadWarmup   4: 67108864 op, 93407400.00 ns, 1.3919 ns/op
OverheadWarmup   5: 67108864 op, 69549500.00 ns, 1.0364 ns/op
OverheadWarmup   6: 67108864 op, 69740000.00 ns, 1.0392 ns/op
OverheadWarmup   7: 67108864 op, 71460100.00 ns, 1.0648 ns/op
OverheadWarmup   8: 67108864 op, 69728700.00 ns, 1.0390 ns/op

OverheadActual   1: 67108864 op, 69675700.00 ns, 1.0382 ns/op
OverheadActual   2: 67108864 op, 71020300.00 ns, 1.0583 ns/op
OverheadActual   3: 67108864 op, 69601100.00 ns, 1.0371 ns/op
OverheadActual   4: 67108864 op, 69629400.00 ns, 1.0376 ns/op
OverheadActual   5: 67108864 op, 69842100.00 ns, 1.0407 ns/op
OverheadActual   6: 67108864 op, 71011300.00 ns, 1.0582 ns/op
OverheadActual   7: 67108864 op, 69741500.00 ns, 1.0392 ns/op
OverheadActual   8: 67108864 op, 70117600.00 ns, 1.0448 ns/op
OverheadActual   9: 67108864 op, 70369200.00 ns, 1.0486 ns/op
OverheadActual  10: 67108864 op, 70506000.00 ns, 1.0506 ns/op
OverheadActual  11: 67108864 op, 70619300.00 ns, 1.0523 ns/op
OverheadActual  12: 67108864 op, 69964000.00 ns, 1.0425 ns/op
OverheadActual  13: 67108864 op, 69970600.00 ns, 1.0426 ns/op
OverheadActual  14: 67108864 op, 70241800.00 ns, 1.0467 ns/op
OverheadActual  15: 67108864 op, 70626900.00 ns, 1.0524 ns/op

WorkloadWarmup   1: 67108864 op, 858880300.00 ns, 12.7983 ns/op
WorkloadWarmup   2: 67108864 op, 855606400.00 ns, 12.7495 ns/op
WorkloadWarmup   3: 67108864 op, 855044700.00 ns, 12.7412 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 855554800.00 ns, 12.7488 ns/op
WorkloadActual   2: 67108864 op, 854441200.00 ns, 12.7322 ns/op
WorkloadActual   3: 67108864 op, 863100600.00 ns, 12.8612 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 785437200.00 ns, 11.7039 ns/op
WorkloadResult   2: 67108864 op, 784323600.00 ns, 11.6873 ns/op
WorkloadResult   3: 67108864 op, 792983000.00 ns, 11.8164 ns/op
// GC:  0 0 0 64 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 9516 has exited with code 0.

Mean = 11.736 ns, StdErr = 0.041 ns (0.35%), N = 3, StdDev = 0.070 ns
Min = 11.687 ns, Q1 = 11.696 ns, Median = 11.704 ns, Q3 = 11.760 ns, Max = 11.816 ns
